record_ID,units_sold
212985,58
212986,60
212987,97
212988,39
212989,239
212990,31
212991,24
212993,45
212994,42
212995,38
212996,52
212997,52
212998,59
212999,7
213001,25
213002,20
213006,20
213007,24
213011,48
213012,12
213013,187
213016,22
213017,14
213020,26
213021,157
213022,113
213023,58
213025,58
213026,53
213027,92
213031,91
213032,53
213033,243
213034,28
213035,20
213036,66
213037,69
213038,49
213039,22
213040,37
213041,54
213043,25
213048,126
213049,100
213050,50
213053,72
213054,76
213055,107
213056,48
213059,74
213060,49
213061,364
213064,58
213065,39
213066,34
213068,63
213069,81
213070,28
213072,74
213073,70
213074,39
213076,24
213077,40
213078,53
213079,20
213080,22
213081,25
213082,91
213083,31
213084,187
213085,28
213086,25
213087,40
213088,47
213089,37
213090,48
213091,46
213092,55
213093,5
213094,19
213096,18
213097,39
213098,35
213100,12
213101,24
213102,31
213103,21
213105,41
213106,59
213107,20
213108,107
213109,27
213110,30
213111,20
213113,32
213114,46
213115,11
213123,23
213127,71
213128,50
213129,30
213131,29
213132,35
213133,49
213135,61
213136,28
213137,125
213138,16
213140,43
213141,25
213142,39
213145,47
213147,14
213148,60
213149,40
213150,11
213151,24
213152,32
213153,11
213154,71
213155,25
213156,132
213157,24
213158,23
213159,32
213160,38
213161,34
213162,24
213163,45
213164,48
213167,10
213168,20
213169,203
213170,160
213171,87
213174,75
213175,78
213176,109
213179,28
213180,114
213181,63
213182,299
213183,41
213187,75
213188,48
213189,147
213191,42
213192,66
213194,36
213195,14
213197,16
213199,13
213200,28
213202,39
213204,61
213205,21
213206,191
213207,16
213208,55
213209,36
213215,110
213216,74
213217,50
213219,42
213220,47
213221,73
213225,67
213226,37
213227,250
213230,46
213231,33
213233,35
213235,61
213236,18
213238,114
213239,78
213240,49
213241,39
213242,46
213243,64
213245,74
213246,40
213247,255
213248,31
213249,18
213250,59
213251,47
213252,24
213254,37
213255,55
213256,4
213257,28
213260,11
213265,48
213268,14
213269,42
213270,31
213273,44
213275,49
213276,34
213278,13
213279,27
213280,62
213281,62
213282,18
213283,47
213285,109
213286,46
213287,169
213288,44
213289,28
213292,44
213293,39
213294,31
213296,52
213297,49
213301,33
213303,6
213304,17
213305,44
213306,34
213308,45
213309,49
213310,60
213311,26
213312,186
213314,15
213315,26
213316,22
213317,15
213320,176
213321,120
213322,35
213325,64
213326,65
213327,104
213330,50
213331,92
213332,45
213333,203
213334,18
213335,11
213336,61
213337,33
213338,17
213340,63
213341,64
213343,24
213346,330
213347,36
213348,8
213351,13
213352,40
213353,30
213354,17
213355,44
213356,45
213357,56
213358,23
213359,179
213360,14
213361,12
213363,40
213364,31
213365,33
213366,37
213367,51
213369,68
213370,75
213371,18
213372,17
213373,31
213374,32
213375,17
213376,20
213377,23
213378,70
213379,25
213380,150
213381,16
213382,16
213383,32
213384,38
213385,32
213387,30
213388,49
213390,10
213391,50
213392,40
213394,20
213395,41
213396,26
213399,63
213400,23
213401,136
213403,25
213404,22
213408,22
213409,8
213410,3
213411,8
213412,62
213413,52
213414,25
213415,19
213416,33
213417,50
213418,30
213419,16
213420,15
213421,78
213422,23
213423,201
213425,8
213426,27
213427,24
213428,18
213431,37
213432,10
213434,9
213435,80
213436,58
213437,27
213439,21
213440,28
213441,48
213444,33
213445,51
213446,27
213447,150
213448,40
213449,23
213454,79
213455,37
213456,24
213457,37
213458,29
213461,49
213462,28
213463,114
213466,40
213467,19
213471,14
213472,65
213473,49
213474,26
213476,34
213477,42
213478,58
213479,71
213480,40
213481,139
213484,46
213485,51
213486,20
213488,31
213489,30
213490,11
213491,19
213494,18
213495,18
213496,8
213497,25
213502,49
213503,17
213505,20
213506,33
213507,22
213510,38
213511,36
213512,7
213514,20
213516,65
213517,17
213518,94
213519,20
213520,9
213521,25
213522,27
213523,19
213526,24
213528,9
213530,39
213531,43
213532,22
213533,6
213535,19
213536,31
213537,32
213538,23
213540,32
213541,70
213542,24
213543,152
213545,8
213546,28
213547,38
213548,27
213550,29
213551,30
213554,23
213559,31
213560,40
213561,28
213562,33
213563,30
213564,60
213565,24
213566,119
213567,57
213568,34
213572,45
213573,30
213574,30
213575,9
213576,8
213577,26
213578,37
213579,23
213580,28
213581,64
213582,21
213583,125
213584,15
213587,41
213588,31
213591,37
213593,70
213594,72
213597,17
213598,33
213599,53
213600,30
213601,21
213602,27
213603,70
213604,30
213605,138
213606,28
213607,30
213608,35
213609,30
213610,26
213612,32
213613,37
213614,34
213615,162
213616,126
213617,46
213619,60
213620,68
213621,103
213624,29
213625,80
213626,55
213627,283
213630,65
213631,47
213635,64
213639,43
213640,42
213641,13
213643,14
213644,29
213645,43
213648,58
213649,24
213650,107
213651,32
213652,21
213653,29
213654,26
213658,26
213660,34
213661,23
213663,12
213664,22
213665,46
213666,42
213669,76
213670,32
213671,163
213673,41
213674,44
213675,36
213678,64
213681,49
213682,49
213683,30
213685,26
213686,48
213687,61
213688,53
213689,53
213690,48
213691,75
213692,33
213693,195
213694,21
213696,34
213697,30
213698,24
213699,45
213700,48
213701,57
213703,80
213704,49
213707,18
213708,27
213709,47
213711,50
213712,24
213713,188
213716,42
213720,44
213723,118
213724,73
213725,22
213727,45
213728,46
213729,61
213733,62
213734,43
213735,205
213736,57
213737,36
213738,28
213741,46
213743,201
213744,131
213745,68
213748,71
213749,62
213750,113
213752,103
213753,63
213754,349
213755,42
213756,33
213758,80
213759,63
213760,34
213761,43
213762,55
213763,89
213764,8
213765,34
213768,225
213769,170
213770,58
213771,52
213773,75
213774,78
213775,122
213779,101
213780,63
213781,368
213782,23
213783,16
213785,74
213786,50
213787,76
213788,37
213789,60
213790,82
213792,29
213796,24
213797,24
213798,9
213799,7
213800,12
213801,31
213802,37
213805,72
213806,24
213807,149
213808,7
213809,26
213811,37
213814,38
213816,26
213817,29
213819,4
213820,21
213821,29
213824,48
213825,15
213826,157
213829,20
213830,38
213831,33
213833,19
213834,26
213835,34
213838,9
213840,24
213842,3
213844,13
213848,113
213849,69
213850,41
213851,45
213852,44
213853,52
213857,63
213858,42
213859,239
213860,22
213861,14
213862,55
213863,34
213865,34
213866,41
213867,53
213870,85
213871,45
213874,32
213875,38
213878,56
213879,30
213880,104
213883,37
213884,17
213885,3
213888,15
213891,130
213892,80
213893,34
213895,48
213896,53
213897,78
213900,80
213901,48
213902,197
213903,25
213905,55
213906,31
213907,51
213909,35
213910,60
213912,27
213913,25
213918,27
213919,24
213922,18
213923,69
213924,19
213925,135
213926,13
213928,22
213930,31
213932,54
213935,38
213936,38
213939,19
213940,43
213942,72
213943,27
213944,136
213945,22
213946,14
213947,31
213948,30
213949,26
213951,24
213952,34
213954,27
213955,27
213956,20
213960,16
213961,41
213962,44
213963,36
213964,33
213965,24
213966,62
213967,33
213968,192
213971,24
213972,32
213973,16
213976,152
213977,99
213978,52
213979,23
213980,15
213981,84
213982,101
213983,136
213985,36
213986,39
213987,158
213988,87
213989,364
213990,37
213991,24
213994,89
213995,58
213996,71
213998,68
213999,84
214000,6
214001,36
214002,24
214004,81
214005,41
214006,20
214008,37
214009,43
214010,58
214011,33
214014,56
214015,49
214016,187
214017,57
214018,30
214019,53
214021,100
214022,67
214023,99
214024,66
214025,28
214026,36
214027,42
214028,62
214032,62
214033,53
214034,194
214035,61
214036,43
214040,66
214041,11
214043,213
214044,143
214045,90
214048,91
214049,101
214050,138
214051,28
214054,139
214055,80
214056,578
214057,35
214061,87
214062,93
214063,112
214065,63
214066,99
214067,37
214070,76
214071,74
214072,25
214073,19
214074,36
214075,46
214076,41
214077,28
214078,48
214079,117
214080,38
214081,180
214082,37
214083,28
214084,50
214085,68
214086,65
214088,47
214089,71
214090,6
214092,23
214096,27
214097,22
214098,36
214099,14
214100,90
214101,29
214102,166
214103,6
214104,54
214105,63
214106,42
214109,54
214111,43
214112,50
214114,13
214115,30
214116,22
214118,35
214120,54
214121,23
214122,156
214124,27
214125,18
214126,11
214129,59
214130,57
214131,18
214133,27
214134,47
214135,49
214136,24
214137,26
214138,49
214139,81
214140,32
214141,257
214142,17
214143,11
214144,35
214145,31
214146,25
214148,48
214149,62
214151,151
214152,83
214153,29
214154,62
214155,54
214156,111
214158,47
214159,77
214160,41
214161,231
214162,19
214163,12
214164,59
214165,32
214168,52
214169,53
214175,74
214176,49
214177,15
214178,50
214179,42
214180,86
214184,76
214185,41
214186,223
214187,59
214188,28
214191,52
214192,14
214193,59
214194,32
214195,13
214196,35
214197,51
214198,48
214202,84
214203,48
214204,217
214205,46
214206,101
214207,65
214209,78
214210,82
214213,33
214215,10
214216,30
214217,37
214218,10
214221,82
214222,23
214223,186
214224,18
214225,23
214226,33
214227,43
214228,32
214229,37
214230,29
214231,36
214233,13
214235,112
214236,92
214237,53
214240,62
214241,66
214242,91
214245,96
214246,52
214247,323
214248,18
214249,11
214251,74
214252,39
214253,72
214255,63
214256,95
214258,16
214261,12
214262,46
214263,27
214265,14
214266,25
214267,25
214271,77
214272,28
214273,170
214274,33
214275,14
214276,33
214277,43
214278,28
214281,42
214282,23
214283,10
214284,27
214285,21
214286,31
214287,39
214288,30
214292,33
214293,39
214296,13
214297,77
214300,162
214301,101
214302,55
214305,90
214306,108
214307,118
214310,38
214311,106
214312,65
214313,78
214314,26
214315,12
214316,78
214317,47
214318,321
214320,14
214321,23
214322,21
214325,101
214326,117
214327,16
214328,7
214330,43
214331,67
214332,47
214333,49
214334,47
214335,30
214336,73
214337,38
214338,46
214339,23
214340,17
214341,39
214342,36
214343,202
214344,13
214345,15
214346,21
214348,15
214349,38
214350,48
214351,40
214352,50
214355,45
214356,37
214357,20
214358,21
214360,92
214361,28
214362,39
214363,16
214364,9
214366,35
214367,48
214368,136
214370,19
214371,23
214373,9
214374,13
214375,11
214376,304
214377,239
214378,69
214379,35
214381,149
214382,179
214383,207
214387,182
214388,102
214389,170
214390,50
214391,42
214393,120
214394,74
214395,321
214396,14
214397,29
214398,44
214399,11
214400,56
214402,15
214403,81
214404,86
214406,58
214407,66
214408,72
214411,43
214412,65
214413,36
214414,54
214415,16
214416,10
214417,52
214418,29
214421,15
214422,23
214425,176
214426,116
214427,69
214428,11
214430,102
214431,129
214432,113
214434,120
214435,190
214436,107
214437,33
214438,28
214440,92
214441,68
214443,12
214444,16
214445,27
214447,29
214450,42
214454,20
214455,45
214456,34
214457,22
214458,38
214459,36
214460,73
214461,26
214462,36
214463,20
214464,13
214466,36
214467,42
214468,125
214469,13
214470,19
214471,23
214472,23
214473,21
214475,10
214476,34
214477,28
214478,19
214481,54
214482,14
214483,61
214484,12
214487,36
214488,131
214491,11
214494,52
214495,36
214498,30
214499,58
214500,63
214501,21
214504,121
214505,49
214506,85
214507,27
214508,24
214510,52
214511,53
214512,147
214513,16
214514,18
214515,23
214517,30
214518,33
214519,35
214522,18
214523,41
214524,35
214526,6
214527,46
214528,20
214529,15
214530,18
214531,20
214534,10
214539,1
214540,17
214541,40
214542,34
214543,3
214545,36
214546,17
214547,14
214550,15
214551,14
214554,6
214555,101
214556,75
214557,40
214559,80
214560,74
214561,75
214564,72
214565,48
214566,60
214567,15
214569,58
214570,29
214571,233
214572,11
214573,21
214574,23
214575,13
214577,83
214578,51
214579,19
214581,43
214582,48
214583,46
214587,56
214588,45
214589,58
214590,45
214591,34
214592,227
214593,11
214595,20
214596,46
214597,44
214600,36
214601,37
214605,82
214606,33
214607,50
214608,21
214609,17
214610,37
214611,44
214612,152
214614,13
214615,19
214618,95
214619,63
214620,32
214622,56
214623,77
214624,46
214625,65
214626,77
214627,79
214628,81
214629,39
214630,57
214631,27
214632,22
214634,45
214635,42
214636,241
214637,17
214638,19
214639,26
214640,7
214642,22
214643,17
214646,18
214647,24
214651,50
214652,12
214653,11
214656,22
214657,102
214660,10
214661,157
214662,113
214663,58
214665,68
214666,84
214667,91
214671,87
214672,53
214673,69
214674,25
214675,18
214676,66
214677,100
214678,255
214679,9
214680,16
214681,22
214683,21
214688,101
214689,100
214690,53
214693,76
214694,91
214695,104
214696,49
214699,76
214700,49
214701,66
214704,58
214705,32
214706,325
214708,13
214709,20
214710,42
214712,66
214713,82
214714,41
214716,36
214717,53
214718,47
214719,37
214720,37
214721,46
214722,89
214723,31
214724,48
214725,27
214726,22
214727,39
214728,47
214729,141
214730,13
214731,20
214732,23
214733,5
214734,19
214736,27
214737,41
214738,28
214740,3
214741,49
214742,31
214743,42
214745,22
214746,60
214747,20
214748,34
214749,27
214750,30
214751,114
214753,13
214754,14
214755,11
214763,23
214767,92
214768,50
214769,30
214771,36
214772,48
214773,58
214775,59
214776,28
214777,45
214778,14
214780,28
214781,25
214782,181
214785,12
214787,9
214788,51
214789,41
214790,6
214791,28
214792,52
214793,21
214794,71
214795,25
214796,30
214797,22
214798,17
214799,32
214800,38
214801,112
214802,13
214803,17
214804,20
214807,24
214808,25
214809,169
214810,126
214811,87
214813,113
214814,113
214815,109
214818,59
214819,110
214820,63
214821,88
214822,36
214826,72
214827,60
214828,475
214830,15
214831,26
214833,26
214834,14
214836,17
214838,10
214839,34
214841,13
214843,61
214844,21
214845,30
214846,16
214847,56
214848,232
214854,111
214855,74
214856,54
214858,55
214859,67
214860,74
214864,68
214865,37
214866,53
214869,46
214870,48
214872,8
214874,20
214875,13
214877,94
214878,78
214879,46
214880,65
214881,85
214882,76
214884,75
214885,40
214886,58
214887,30
214888,19
214889,59
214890,36
214891,254
214893,13
214894,21
214895,4
214896,19
214899,31
214904,46
214907,14
214908,42
214909,147
214912,13
214914,56
214915,41
214917,15
214918,33
214919,70
214920,60
214921,27
214922,34
214924,103
214925,46
214926,60
214927,39
214928,27
214931,44
214932,39
214933,122
214935,25
214936,26
214940,44
214942,6
214943,28
214944,58
214945,33
214947,66
214948,52
214949,54
214950,26
214951,35
214953,6
214954,26
214955,22
214956,130
214959,176
214960,127
214961,29
214964,91
214965,103
214966,104
214969,45
214970,88
214971,45
214972,79
214973,17
214974,11
214975,61
214976,33
214977,268
214979,19
214980,20
214982,11
214985,104
214986,36
214987,7
214990,26
214991,60
214992,30
214993,28
214994,49
214995,31
214996,51
214997,23
214998,38
214999,16
215000,10
215002,40
215003,115
215004,11
215005,14
215006,18
215008,73
215009,147
215010,42
215011,23
215012,47
215013,40
215014,25
215015,28
215016,31
215017,70
215018,25
215019,39
215020,16
215021,11
215022,32
215023,62
215024,164
215026,15
215027,19
215029,10
215030,56
215031,49
215033,20
215034,51
215035,51
215038,56
215039,23
215040,38
215043,27
215044,31
215048,10
215049,8
215050,13
215051,7
215052,78
215053,59
215054,37
215055,24
215056,48
215057,47
215058,33
215059,22
215060,24
215061,54
215062,23
215063,37
215065,10
215066,27
215067,30
215068,139
215071,13
215072,10
215074,23
215075,76
215076,58
215077,22
215079,29
215080,39
215081,48
215084,33
215085,50
215086,27
215087,36
215088,40
215089,22
215094,79
215095,42
215096,38
215097,50
215098,50
215101,48
215102,28
215103,38
215106,40
215107,19
215111,11
215112,85
215113,49
215114,27
215116,40
215117,53
215118,58
215119,71
215120,43
215121,55
215124,46
215125,48
215126,133
215128,12
215129,17
215130,11
215131,29
215134,16
215135,15
215136,8
215137,28
215142,50
215143,17
215145,20
215146,33
215147,111
215150,34
215151,41
215152,9
215154,47
215156,55
215157,17
215158,32
215159,15
215160,9
215161,25
215162,27
215163,106
215166,12
215167,12
215169,109
215170,52
215171,32
215172,6
215174,18
215175,34
215176,36
215177,30
215179,35
215180,71
215181,24
215182,36
215184,8
215185,28
215186,38
215187,141
215189,15
215190,15
215193,26
215198,46
215199,30
215200,29
215201,38
215202,31
215203,55
215204,24
215205,29
215206,22
215207,23
215211,10
215212,31
215213,37
215214,17
215215,14
215216,34
215217,29
215218,24
215219,32
215220,66
215221,21
215222,27
215223,15
215226,36
215227,134
215230,14
215232,57
215233,37
215236,21
215237,43
215238,51
215239,27
215240,14
215241,28
215242,58
215243,30
215244,34
215245,27
215246,20
215247,39
215248,30
215249,142
215251,17
215252,17
215253,34
215254,161
215255,126
215256,50
215258,78
215259,105
215260,108
215263,37
215264,82
215265,55
215266,75
215269,65
215270,38
215274,21
215278,44
215279,32
215280,15
215282,16
215283,41
215284,47
215287,54
215288,24
215289,32
215290,26
215291,20
215292,29
215293,26
215297,13
215299,29
215300,21
215302,12
215303,59
215304,93
215305,35
215308,68
215309,32
215310,30
215312,28
215313,44
215314,230
215317,18
215320,48
215321,47
215322,27
215324,38
215325,68
215326,49
215327,55
215328,57
215329,54
215330,63
215331,33
215332,43
215333,21
215335,34
215336,35
215337,164
215338,12
215339,16
215340,19
215342,80
215343,49
215346,36
215347,44
215348,51
215350,51
215351,24
215352,35
215355,42
215359,9
215362,118
215363,73
215364,28
215366,49
215367,64
215368,61
215372,58
215373,43
215374,49
215375,57
215376,36
215377,301
215380,20
215382,201
215383,133
215384,73
215387,87
215388,86
215389,113
215391,103
215392,63
215393,79
215394,40
215395,31
215397,80
215398,51
215399,375
215400,16
215401,18
215402,37
215403,8
215404,25
215407,208
215408,170
215409,64
215410,7
215412,112
215413,122
215414,114
215418,104
215419,63
215420,80
215421,20
215422,15
215424,81
215425,62
215426,350
215427,9
215428,19
215429,33
215431,17
215435,27
215436,29
215437,8
215438,4
215439,8
215440,53
215441,31
215444,72
215445,24
215446,72
215447,7
215448,26
215450,180
215453,16
215455,32
215456,46
215458,6
215459,44
215460,42
215463,50
215464,15
215465,36
215468,20
215469,40
215470,178
215472,8
215473,12
215474,32
215477,19
215479,25
215481,13
215483,16
215487,93
215488,75
215489,46
215490,69
215491,69
215492,60
215496,66
215497,42
215498,55
215499,20
215500,14
215501,55
215502,34
215504,9
215505,14
215506,19
215509,62
215510,37
215513,42
215514,49
215517,53
215518,30
215519,44
215521,37
215522,46
215523,296
215526,7
215529,136
215530,80
215531,46
215533,71
215534,73
215535,78
215538,79
215539,48
215540,62
215541,23
215543,55
215544,31
215545,243
215547,13
215548,19
215550,21
215551,25
215556,45
215557,31
215560,31
215561,68
215562,19
215563,45
215564,13
215566,22
215568,206
215570,14
215573,34
215574,38
215577,25
215578,38
215580,60
215581,33
215582,28
215583,22
215584,14
215585,31
215586,30
215587,113
215589,13
215590,16
215591,15
215592,20
215593,15
215597,20
215598,51
215599,35
215600,35
215601,45
215602,30
215603,49
215604,33
215605,30
215608,24
215609,25
215610,153
215613,150
215614,97
215615,46
215616,27
215617,14
215618,98
215619,118
215620,136
215622,35
215623,40
215624,156
215625,87
215626,128
215627,38
215628,26
215631,89
215632,63
215633,143
215635,26
215636,37
215637,6
215638,31
215639,24
215641,64
215642,44
215643,20
215645,50
215646,53
215647,58
215648,58
215651,56
215652,49
215653,50
215654,57
215655,30
215656,290
215658,24
215659,17
215660,77
215661,66
215662,36
215663,47
215664,56
215665,60
215669,62
215670,53
215671,51
215672,61
215673,43
215677,19
215678,8
215680,205
215681,143
215682,93
215685,154
215686,180
215687,133
215688,28
215691,137
215692,80
215693,126
215694,32
215698,87
215699,79
215700,421
215702,22
215703,38
215704,25
215707,72
215708,74
215709,18
215710,22
215711,45
215712,47
215713,33
215714,37
215715,58
215716,111
215717,38
215718,46
215719,33
215720,26
215722,45
215723,68
215724,258
215726,21
215727,31
215728,6
215730,17
215734,63
215735,28
215736,31
215737,20
215738,75
215739,29
215740,21
215741,6
215742,59
215743,55
215744,195
215747,17
215749,55
215750,67
215752,20
215753,39
215754,22
215756,35
215758,54
215759,30
215760,20
215762,17
215763,20
215764,132
215767,59
215768,60
215769,7
215770,39
215771,61
215772,52
215773,37
215774,42
215775,44
215776,79
215777,32
215778,37
215779,18
215780,12
215781,35
215782,31
215783,199
215785,13
215786,18
215788,151
215789,101
215790,43
215791,68
215792,75
215793,80
215795,28
215796,76
215797,41
215798,56
215799,18
215800,12
215801,56
215802,43
215805,14
215806,21
215812,74
215813,48
215814,15
215815,57
215816,65
215817,85
215821,68
215822,41
215823,60
215824,59
215825,31
215828,15
215829,8
215830,46
215831,34
215832,13
215833,49
215834,69
215835,40
215839,78
215840,48
215841,113
215842,61
215843,120
215844,208
215846,36
215847,34
215850,51
215852,12
215853,30
215854,30
215855,8
215858,75
215859,23
215860,42
215861,25
215862,21
215863,33
215864,43
215865,133
215866,7
215867,14
215868,16
215870,13
215872,130
215873,92
215874,53
215877,86
215878,85
215879,86
215882,96
215883,52
215884,81
215885,22
215886,16
215888,74
215889,54
215890,348
215892,16
215893,24
215895,13
215898,16
215899,56
215900,27
215902,33
215903,34
215904,37
215908,78
215909,28
215910,41
215911,25
215912,18
215913,33
215914,62
215915,140
215918,14
215919,23
215920,14
215921,39
215922,21
215923,31
215924,39
215925,21
215929,37
215930,39
215933,13
215934,94
215937,162
215938,98
215939,48
215942,90
215943,106
215944,115
215947,32
215948,99
215949,65
215950,71
215951,26
215952,12
215953,70
215954,47
215955,286
215957,14
215958,23
215959,21
215962,125
215963,127
215964,49
215965,2
215967,36
215968,63
215969,58
215970,14
215971,18
215972,12
215973,72
215974,38
215975,33
215976,23
215977,17
215978,39
215979,36
215980,191
215981,13
215982,15
215983,21
215985,15
215986,34
215987,34
215988,46
215989,52
215992,42
215993,47
215994,11
215995,11
215997,84
215998,28
215999,30
216000,16
216001,9
216003,35
216004,44
216005,161
216007,17
216008,20
216010,9
216011,2
216012,8
216013,251
216014,189
216015,67
216016,30
216018,145
216019,179
216020,183
216024,193
216025,92
216026,150
216027,50
216028,42
216030,113
216031,78
216032,318
216033,14
216034,26
216035,41
216036,81
216037,44
216039,11
216040,100
216041,80
216042,48
216043,66
216044,72
216047,19
216048,61
216049,36
216050,43
216051,23
216052,10
216053,46
216054,29
216057,15
216058,18
216062,176
216063,116
216064,69
216065,19
216067,112
216068,148
216069,130
216071,127
216072,175
216073,103
216074,33
216075,26
216077,82
216078,56
216080,12
216081,16
216082,27
216084,29
216087,51
216091,24
216092,37
216093,35
216094,14
216095,12
216096,21
216097,68
216098,26
216099,30
216100,20
216101,13
216103,36
216104,42
216105,125
216106,11
216107,18
216108,21
216109,38
216110,30
216112,13
216113,31
216114,27
216115,5
216118,54
216119,14
216120,37
216121,12
216124,37
216125,132
216128,11
216131,58
216132,39
216135,36
216136,64
216137,50
216138,12
216141,122
216142,49
216143,61
216144,27
216145,24
216147,52
216148,55
216149,124
216150,15
216151,17
216152,23
216154,30
216155,59
216156,35
216159,22
216160,42
216161,19
216163,6
216164,44
216165,20
216166,15
216167,18
216168,20
216171,10
216176,7
216177,19
216178,41
216179,18
216180,3
216182,42
216183,17
216184,12
216186,15
216187,14
216190,6
216191,101
216192,76
216193,40
216195,67
216196,94
216197,81
216200,70
216201,48
216202,55
216203,15
216205,52
216206,37
216207,133
216208,11
216209,19
216210,21
216211,13
216213,96
216214,58
216215,19
216217,47
216218,54
216219,46
216223,56
216224,45
216225,45
216226,45
216227,34
216228,189
216229,12
216231,20
216232,54
216233,47
216236,33
216237,37
216241,83
216242,31
216243,35
216244,21
216245,17
216246,37
216247,44
216248,171
216250,11
216251,16
216254,96
216255,68
216256,44
216258,35
216259,56
216260,48
216261,15
216262,20
216263,23
216264,80
216265,39
216266,42
216267,27
216268,22
216270,45
216271,42
216272,201
216273,14
216274,20
216275,26
216276,71
216278,33
216279,27
216282,31
216283,27
216287,51
216288,12
216289,12
216292,22
216293,102
216296,9
216297,139
216298,113
216299,58
216301,76
216302,75
216303,95
216307,91
216308,60
216309,68
216310,25
216311,18
216312,60
216313,165
216314,143
216315,9
216316,14
216317,22
216319,21
216324,139
216325,93
216326,53
216329,79
216330,93
216331,89
216332,24
216335,75
216336,49
216337,60
216340,56
216341,32
216342,458
216344,13
216345,18
216346,56
216348,86
216349,84
216350,47
216352,32
216353,51
216354,51
216355,12
216356,15
216357,17
216358,89
216359,31
216360,36
216361,27
216362,22
216363,39
216364,47
216365,144
216366,13
216367,20
216368,23
216369,52
216370,19
216372,31
216373,48
216374,37
216376,6
216377,48
216378,31
216379,23
216381,22
216382,60
216383,20
216384,23
216385,27
216386,30
216387,114
216389,11
216390,11
216391,11
216399,23
216403,91
216404,50
216405,30
216407,38
216408,52
216409,61
216411,60
216412,28
216413,40
216414,14
216416,37
216417,25
216418,96
216421,12
216423,9
216424,57
216425,50
216426,18
216427,38
216428,47
216429,9
216430,74
216431,25
216432,30
216433,22
216434,17
216435,32
216436,38
216437,107
216438,13
216439,17
216440,20
216443,38
216444,51
216445,169
216446,160
216447,84
216450,104
216451,119
216452,109
216455,28
216456,107
216457,63
216458,83
216459,36
216463,61
216464,48
216465,362
216467,15
216468,26
216470,26
216471,8
216473,22
216475,16
216476,34
216478,5
216480,64
216481,21
216482,14
216483,16
216484,55
216485,160
216491,110
216492,74
216493,59
216495,52
216496,67
216497,73
216501,68
216502,37
216503,45
216506,44
216507,33
216509,8
216511,19
216512,13
216514,114
216515,78
216516,41
216517,57
216518,75
216519,76
216521,75
216522,40
216523,59
216524,30
216525,22
216526,52
216527,36
216528,179
216530,13
216531,21
216532,48
216533,19
216536,33
216541,47
216544,14
216545,42
216546,199
216549,15
216551,58
216552,38
216554,15
216555,38
216556,73
216557,57
216558,17
216559,11
216561,107
216562,46
216563,48
216564,39
216565,27
216568,44
216569,39
216570,122
216572,26
216573,26
216577,47
216579,9
216580,26
216581,55
216582,34
216584,10
216585,12
216586,53
216587,26
216588,21
216590,6
216591,26
216592,22
216593,130
216596,176
216597,127
216598,35
216601,86
216602,101
216603,104
216606,23
216607,86
